,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
View Zerodha's guide on using tax reports for filing.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Client ID,QM1509,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Equity Holdings Statement as on 2026-05-04,,,,,,,,,,,
,,,,,,,,,,,
Summary,,,,,,,,,,,
,,,,,,,,,,,
Invested Value,2154119.713,,,,,,,,,,
Present Value,2690776.859,,,,,,,,,,
Unrealized P&L,536657.1467,,,,,,,,,,
Unrealized P&L Pct.,24.9131,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Symbol,ISIN,Sector,Quantity Available,Quantity Discrepant,Quantity Long Term,Quantity Pledged (Margin),Quantity Pledged (Loan),Average Price,Previous Closing Price,Unrealized P&L,Unrealized P&L Pct.
0SCL27-YW,INE148I07SK0,DEBT,20,0,20,0,0,1000,1190,3800,19
925MFCL26-F,INE549K07DO9,DEBT,20,0,20,0,0,1000,1076.8,1536,7.68
AARTIIND,INE769A01020,CHEMICALS,10,0,10,0,0,452,513.1,611,13.5177
ABSLAMC,INE404A01024,FINANCIAL SERVICES,20,0,20,0,0,893.085,1039.8,2934.3,16.4279
ADANIPORTS,INE742F01042,LOGISTICS,6,0,6,0,0,552,1742.85,7145.1,215.7337
ADANIPOWER,INE814H01029,ENERGY,60,0,0,0,0,112.51,227.5,6899.4,102.2042
AIIL,INE206F01022,FINANCIAL SERVICES,8,0,0,0,0,484.2812,464.05,-161.85,-4.1776
AJANTPHARM,INE031B01049,HEALTHCARE,35,0,0,0,0,2545.6743,2904.15,12546.65,14.0818
AMBUJACEM,INE079A01024,BUILDING MATERIALS,18,0,0,0,0,458.5,445.3,-237.6,-2.879
ANGELONE,INE732I01021,FINANCIAL SERVICES,6,0,0,0,0,244.74,307.7,377.76,25.7253
APLAPOLLO,INE702C01027,BUILDING MATERIALS,3,0,0,0,0,2059.2667,1873.15,-558.35,-9.038
APOLLOHOSP,INE437A01024,HEALTHCARE,1,0,1,0,0,6883.6,7738.05,854.45,12.4128
APTUS,INE852O01025,FINANCIAL SERVICES,20,0,20,0,0,321.595,261.4,-1203.9,-18.7176
ASHIANA,INE365D01021,REAL ESTATE,20,0,20,0,0,213,348.2,2704,63.4742
ASHOKLEY,INE208A01029,AUTO ANCILLARY,20,0,10,0,0,117.925,160.77,856.9,36.3324
AUTOAXLES,INE449A01011,AUTO ANCILLARY,6,0,6,0,0,2054,1810.4,-1461.6,-11.8598
AXISBANK,INE238A01034,FINANCIAL SERVICES,7,0,7,0,0,712.5,1275.1,3938.2,78.9614
BAJAJELEC,INE193E01025,CONSUMER DURABLES,5,0,5,0,0,668.0172,398.3,-1348.586,-40.3758
BALAMINES,INE050E01027,CHEMICALS,1,0,1,0,0,3056.6,1455.5,-1601.1,-52.3817
BALKRISIND,INE787D01026,AUTO ANCILLARY,1,0,0,0,0,2325,2205,-120,-5.1613
BHARTIARTL,INE397D01024,TELECOM,27,0,12,0,0,1805.263,1827.1,589.6,1.2096
